,City,Lat,Lon,Temp Max,Humidity,Cloudiness,Wind Speed,Country,Date
283,Tucupita,9.06,-62.05,72.34,98,10,2.71,VE,1605062620
284,Atasū,48.68,71.64,39.02,71,100,22.77,KZ,1605062620
285,Anröchte,51.57,8.33,48.99,98,69,3.13,DE,1605062620
286,Matara,5.95,80.54,82.2,76,100,6.31,LK,1605062621
287,Mezhdurechensk,53.69,88.06,31.86,91,49,4.27,RU,1605062621
288,Kaitangata,-46.28,169.85,59.0,69,28,10.0,NZ,1605062621
289,Katrineholm,59.0,16.21,44.6,87,100,3.36,SE,1605062621
290,Cooma,-36.23,149.13,75.2,36,47,8.05,AU,1605062621
291,Poum,-20.23,164.02,71.69,84,100,8.1,NC,1605062622
292,Vizinga,61.07,50.1,27.52,97,100,7.99,RU,1605062622
293,Trairi,-3.28,-39.27,80.76,76,1,11.95,BR,1605062556
294,Loma Linda,34.05,-117.26,57.0,32,1,4.7,US,1605062622
295,Saint-Joseph,-21.37,55.62,73.4,60,0,5.82,RE,1605062623
296,Praia da Vitória,38.73,-27.07,59.0,67,20,19.15,PT,1605062623
297,Wittstock,53.16,12.48,43.0,94,100,6.11,DE,1605062623
298,Yarmouth,41.71,-70.23,62.01,93,1,6.93,US,1605062559
299,Bayeux,-7.12,-34.93,73.4,94,75,5.82,BR,1605062462
300,Talnakh,69.49,88.4,6.8,84,40,6.71,RU,1605062623
301,Kyra,49.58,111.98,32.47,90,0,3.56,RU,1605062624
302,La Quinta,33.66,-116.31,60.01,37,1,4.7,US,1605062380
303,Arraial do Cabo,-22.97,-42.03,73.6,90,100,17.22,BR,1605062515
304,Atherton,53.52,-2.49,50.0,84,100,1.99,GB,1605062624
305,Esim,4.87,-2.24,77.36,87,18,4.79,GH,1605062624
306,Teknāf,20.86,92.31,82.26,68,0,2.82,BD,1605062625
307,Te Anau,-45.42,167.72,68.38,35,6,3.04,NZ,1605062625
308,Yangi Marg`ilon,40.43,71.72,37.4,56,84,4.7,UZ,1605062625
309,Richards Bay,-28.78,32.04,66.6,88,100,7.85,ZA,1605062625
310,Port Elizabeth,-33.92,25.57,57.2,100,20,4.7,ZA,1605062625
311,Suntar,62.14,117.63,30.22,94,99,6.24,RU,1605062626
312,Lodja,-3.48,23.43,67.19,94,100,0.6,CD,1605062626
313,Tuatapere,-46.13,167.68,57.99,72,23,8.01,NZ,1605062626
314,Urubichá,-15.38,-62.95,71.83,93,100,2.57,BO,1605062626
315,Lohja,60.25,24.07,39.0,99,98,4.0,FI,1605062626
316,Buala,-8.14,159.59,85.77,72,91,9.1,SB,1605062627
317,Lompoc,34.64,-120.46,53.6,54,1,16.11,US,1605062627
318,Acajutla,13.59,-89.83,69.01,100,75,5.14,SV,1605062627
319,Manavālakurichi,8.13,77.3,82.4,78,20,4.7,IN,1605062627
320,Jalu,29.03,21.55,58.93,87,0,9.42,LY,1605062628
321,Sørland,67.67,12.69,47.86,99,100,14.36,NO,1605062628
322,Ca Mau,9.18,105.15,79.99,73,100,7.49,VN,1605062628
323,Canary Islands,28.0,-15.5,69.8,77,75,11.41,ES,1605062628
324,Iskateley,67.68,53.15,28.15,97,100,16.96,RU,1605062628
325,Tonj,7.27,28.68,72.09,50,1,2.33,SS,1605062629
326,Kholodnyy,62.72,147.95,-18.51,83,37,1.34,RU,1605062629
327,Acaraú,-2.89,-40.12,80.85,78,41,15.79,BR,1605062629
328,Nelson Bay,-32.72,152.15,77.0,60,20,12.75,AU,1605062629
329,Matagami,49.75,-77.63,42.8,100,90,5.82,CA,1605062629
330,Turukhansk,65.82,87.98,8.33,96,98,4.18,RU,1605062630
331,El Ocotito,17.25,-99.57,80.6,78,40,6.93,MX,1605062630
332,Dakar,14.69,-17.44,77.0,88,0,5.82,SN,1605062495
333,North Bend,43.41,-124.22,48.99,100,90,9.17,US,1605062630
334,Yichang,30.71,111.28,70.02,36,0,2.21,CN,1605062631
335,Benguela,-12.58,13.41,76.82,78,100,2.93,AO,1605062631
336,Mukhen,48.1,136.1,25.99,84,0,9.78,RU,1605062631
337,Okhotsk,59.38,143.3,3.2,86,60,15.17,RU,1605062631
338,Fairbanks,64.84,-147.72,24.8,79,75,4.41,US,1605062504
339,Chalmette,29.94,-89.96,75.2,88,1,5.82,US,1605062632
340,Korla,41.76,86.15,46.63,45,0,3.98,CN,1605062632
341,Ardakān,32.31,54.02,47.28,67,35,0.76,IR,1605062632
342,San Cristobal,7.77,-72.22,66.6,91,66,1.28,VE,1605062632
343,Shellbrook,53.22,-106.4,15.8,85,75,3.18,CA,1605062632
344,Mastic Beach,40.77,-72.85,62.6,82,1,10.29,US,1605062633
345,Maromitsa,59.87,48.01,27.72,98,100,7.67,RU,1605062633
346,Upernavik,72.79,-56.15,12.42,91,100,3.65,GL,1605062633
347,Ilawe,7.87,4.43,70.57,96,13,2.53,NG,1605062633
348,Mīnāb,27.15,57.08,70.5,43,98,2.55,IR,1605062634
349,Matamoros,25.53,-103.25,75.2,27,5,1.63,MX,1605062634
350,Clyde River,70.47,-68.59,1.4,91,1,6.93,CA,1605062634
351,Juneau,58.3,-134.42,24.8,92,20,3.83,US,1605062542
352,Haines Junction,60.75,-137.51,3.2,84,93,1.12,CA,1605062635
353,Taltal,-25.4,-70.48,57.31,76,5,3.31,CL,1605062635
354,Barcelona,41.39,2.16,59.0,81,0,10.29,ES,1605062628
355,Ambilobe,-13.2,49.05,72.95,76,2,5.23,MG,1605062635
356,Sārangpur,23.57,76.47,68.07,32,0,3.44,IN,1605062635
357,Port-Gentil,-0.72,8.78,78.84,78,100,6.4,GA,1605062636
358,Manicoré,-5.81,-61.3,75.09,96,91,1.52,BR,1605062636
359,Yerbogachën,61.28,108.01,29.14,98,100,7.2,RU,1605062636
360,Chimbote,-9.09,-78.58,60.87,90,51,4.7,PE,1605062636
361,Wasilla,61.58,-149.44,30.99,68,75,6.93,US,1605062637
362,Abrau-Dyurso,44.69,37.59,35.6,74,0,8.95,RU,1605062637
363,Torbay,47.67,-52.73,53.01,93,40,31.09,CA,1605062637
364,Masuguru,-11.37,38.42,74.17,80,10,4.38,TZ,1605062637
365,Tchaourou,8.89,2.6,73.69,86,53,2.08,BJ,1605062637
366,Lerwick,60.15,-1.15,51.8,93,100,23.04,GB,1605062638
367,Novoagansk,61.94,76.66,19.78,98,82,5.7,RU,1605062638
368,Katangli,51.71,143.23,27.77,88,45,12.53,RU,1605062638
369,Honiara,-9.43,159.95,87.8,70,75,6.93,SB,1605062639
370,Örnsköldsvik,63.29,18.72,32.0,89,95,2.33,SE,1605062639
371,Naze,28.37,129.48,75.2,53,40,16.11,JP,1605062639
372,Ulladulla,-35.35,150.47,79.0,61,20,12.75,AU,1605062436
373,Mto wa Mbu,-3.35,35.85,69.8,76,96,3.33,TZ,1605062639
374,Soyo,-6.13,12.37,77.72,85,83,8.05,AO,1605062640
375,Florø,61.6,5.03,48.2,93,100,5.82,NO,1605062640
376,Kotovo,50.32,44.8,32.09,91,98,15.17,RU,1605062640
377,Qinzhou,21.95,108.62,73.87,40,15,11.59,CN,1605062620
378,Hambantota,6.12,81.12,77.0,100,20,8.41,LK,1605062641
379,Yamada,39.47,141.95,47.64,50,3,6.69,JP,1605062641
380,San Patricio,28.02,-97.52,73.99,73,40,4.7,US,1605062641
381,Ouadda,8.08,22.4,67.48,58,12,1.41,CF,1605062641
382,Lüshunkou,38.8,121.27,60.8,48,0,6.71,CN,1605062641
383,Moose Factory,51.26,-80.61,32.0,94,90,8.05,CA,1605062642
384,Qaqortoq,60.72,-46.03,23.72,91,100,8.84,GL,1605062642
385,Nome,64.5,-165.41,34.0,96,90,14.99,US,1605062420
386,Tura,25.52,90.22,75.63,57,0,1.52,IN,1605062642
387,Pontes e Lacerda,-15.23,-59.34,75.6,64,65,3.51,BR,1605062474
388,Ketchikan,55.34,-131.65,39.2,86,20,4.7,US,1605062643
389,Yomou,7.56,-9.27,70.05,98,99,0.89,GN,1605062643
390,Valleyview,55.07,-117.29,14.0,85,100,10.29,CA,1605062643
391,Bac Lieu,9.29,105.72,78.55,76,100,10.63,VN,1605062643
392,Shitanjing,39.23,106.34,51.17,41,63,1.43,CN,1605062644
393,Evinayong,1.44,10.55,65.55,98,65,0.89,GQ,1605062644
394,Pano Aqil,27.86,69.11,70.02,22,0,7.56,PK,1605062644
395,São Gabriel da Cachoeira,-0.13,-67.09,74.7,96,74,0.58,BR,1605062644
396,Wewak,-3.55,143.63,83.95,73,100,4.68,PG,1605062645
397,Seminole,28.71,-81.21,80.01,94,90,11.41,US,1605062645
398,Mingora,34.78,72.36,61.5,29,0,4.56,PK,1605062645
399,Harper,4.38,-7.72,77.85,88,100,9.13,LR,1605062645
400,Beyneu,45.32,55.2,33.44,82,0,7.72,KZ,1605062646
401,Kapasan,-6.78,111.38,89.1,55,28,6.62,ID,1605062646
402,Amga,60.9,131.96,7.66,91,89,0.27,RU,1605062646
403,Peiting,47.8,10.93,42.01,100,89,2.15,DE,1605062646
404,Henties Bay,-22.12,14.28,55.99,92,0,2.51,NA,1605062646
405,Chapais,49.78,-74.85,53.6,100,90,3.36,CA,1605062647
406,Kranjska Gora,46.48,13.79,43.0,39,95,1.21,SI,1605062647
407,Sur,22.57,59.53,74.8,67,0,1.92,OM,1605062647
408,Komsomolets,53.75,62.07,29.26,92,84,10.51,KZ,1605062648
409,Port Blair,11.67,92.75,83.19,71,55,16.2,IN,1605062648
410,Vrangel',42.73,133.08,41.45,61,0,4.5,RU,1605062648
411,Hofn,64.25,-15.21,39.52,79,100,30.27,IS,1605062648
412,Erenhot,43.65,111.98,48.56,47,59,14.2,CN,1605062648
413,Marathon,44.9,-89.77,37.4,100,90,12.75,US,1605062649
414,Mahajanga,-15.72,46.32,77.0,88,20,4.7,MG,1605062649
415,Boone,39.03,-92.33,42.01,69,0,7.0,US,1605062649
416,Tromsø,69.65,18.96,33.8,74,75,16.11,NO,1605062649
417,Coquimbo,-29.95,-71.34,55.4,87,75,4.7,CL,1605062650
418,Nanga Eboko,4.68,12.37,67.03,95,47,1.48,CM,1605062650
419,Straumen,63.87,11.3,48.0,100,90,5.82,NO,1605062650
420,Nha Trang,12.25,109.18,84.2,83,40,4.38,VN,1605062650
421,Yuzhno-Kurilsk,44.03,145.86,38.01,77,79,26.13,RU,1605062651
422,Paka,4.64,103.44,84.85,69,12,2.53,MY,1605062651
423,Eganville,45.53,-77.1,64.0,72,1,5.82,CA,1605062651
424,Acará,-1.96,-48.2,74.01,96,93,2.33,BR,1605062651
425,Zvishavane,-20.33,30.07,65.8,84,100,10.63,ZW,1605062651
426,Saint-Pierre,-21.34,55.48,73.4,60,0,5.82,RE,1605062652
427,Moree,-29.47,149.85,86.0,22,40,11.41,AU,1605062652
428,São Filipe,14.9,-24.5,78.78,73,1,4.16,CV,1605062652
429,Alappuzha,9.49,76.33,79.9,76,7,4.36,IN,1605062652
430,Thunder Bay,48.4,-89.32,27.0,63,90,9.17,CA,1605062476
431,Ust-Kuyga,70.02,135.6,-15.36,82,100,7.67,RU,1605062653
432,Hurghada,27.26,33.81,68.0,37,0,6.93,EG,1605062653
433,Valea Mare,44.47,24.43,45.0,100,90,5.82,RO,1605062653
434,Guča,43.78,20.23,46.4,100,90,0.87,RS,1605062653
435,Upata,8.01,-62.4,80.01,76,5,3.0,VE,1605062653
436,Petropavlovsk-Kamchatskiy,53.05,158.65,30.2,46,94,6.71,RU,1605062654
437,Popondetta,-8.75,148.25,90.95,55,69,5.3,PG,1605062654
438,Huilong,31.81,121.66,64.99,62,3,10.87,CN,1605062654
439,Mackenzie,55.3,-123.17,17.6,85,1,3.18,CA,1605062654
440,Östersund,63.18,14.64,30.2,100,100,5.82,SE,1605062654
441,Samarai,-10.62,150.67,80.67,82,32,14.99,PG,1605062655
442,Gambēla,8.25,34.58,70.16,77,0,3.74,ET,1605062655
443,Tautira,-17.73,-149.15,77.0,78,75,14.99,PF,1605062655
444,Anloga,5.79,0.9,78.8,88,20,2.24,GH,1605062655
445,Vila,42.03,-8.16,57.0,100,81,10.29,PT,1605062656
446,Lismore,-28.81,153.28,82.4,47,0,6.93,AU,1605062656
447,Tazovsky,67.47,78.7,0.99,93,79,7.2,RU,1605062656
448,Santarém,-2.44,-54.71,78.8,94,0,4.7,BR,1605062656
449,Boyolangu,-8.12,111.89,84.76,68,35,8.61,ID,1605062656
450,Bariloche,-41.15,-71.31,57.2,47,0,2.24,AR,1605062583
451,Pitmoaga,12.24,-1.88,73.4,40,22,3.36,BF,1605062657
452,Saskatoon,52.12,-106.63,15.01,92,90,5.82,CA,1605062497
453,Sisimiut,66.94,-53.67,18.32,92,98,7.67,GL,1605062657
454,Xining,36.62,101.77,45.82,41,1,0.56,CN,1605062657
455,Waipawa,-41.41,175.52,57.0,76,99,14.99,NZ,1605062657
456,Khanpur,28.65,70.66,70.0,22,0,6.93,PK,1605062658
457,Kununurra,-15.77,128.73,98.6,32,0,8.05,AU,1605062658
458,Gouré,13.98,10.27,72.0,33,0,10.0,NE,1605062658
459,Kyren,51.68,102.14,35.35,82,99,0.65,RU,1605062658
460,Petrovsk,52.31,45.39,32.77,85,71,14.36,RU,1605062658
461,Kathmandu,27.72,85.32,55.4,82,20,2.24,NP,1605062659
462,Wairoa,-39.03,177.37,57.0,95,94,11.01,NZ,1605062659
463,Kungurtug,50.6,97.52,26.53,84,32,1.39,RU,1605062659
464,Beloha,-25.17,45.05,72.12,88,0,5.41,MG,1605062659
465,Goderich,43.75,-81.72,69.8,60,100,16.11,CA,1605062659
466,Labuhan,-6.88,112.21,89.85,53,0,1.79,ID,1605062660
467,Davila,18.47,120.58,84.2,74,75,16.11,PH,1605062660
468,Alamosa,37.47,-105.87,28.4,54,1,16.11,US,1605062660
469,Garden City,42.33,-83.33,71.6,60,75,14.99,US,1605062660
470,Havre-St-Pierre,50.23,-63.6,46.4,87,90,6.93,CA,1605062661
471,Nokaneng,-19.67,22.27,75.04,59,88,17.81,BW,1605062661
472,Maceió,-9.67,-35.74,71.6,94,20,3.36,BR,1605062661
473,Beatrice,40.27,-96.75,32.0,96,40,3.36,US,1605062424
474,Ippy,6.27,21.22,67.51,79,49,0.67,CF,1605062661
475,Aksu,41.12,80.26,45.0,43,0,3.78,CN,1605062662
476,Chiriquí Grande,8.95,-82.12,64.99,100,79,3.49,PA,1605062662
477,Langsa,4.47,97.97,89.92,59,98,0.83,ID,1605062662
478,Ubari,26.59,12.78,53.06,47,41,2.95,LY,1605062662
479,Kayerkan,69.35,87.76,6.8,84,40,6.71,RU,1605062662
480,Kearney,40.7,-99.08,33.8,92,1,9.17,US,1605062633
481,Mae Hong Son,19.3,97.97,73.4,73,20,1.79,TH,1605062663
482,Berezovyy,51.67,135.7,27.43,83,25,3.42,RU,1605062663
483,San Jerónimo,-11.95,-75.28,51.37,71,100,0.74,PE,1605062663
484,Ourém,39.64,-8.59,54.0,100,0,5.82,PT,1605062664
485,Luleå,65.58,22.15,35.6,87,100,5.82,SE,1605062466
486,Carbonia,39.17,8.52,62.6,82,40,4.7,IT,1605062664
487,Pecos,31.42,-103.49,55.4,32,1,4.7,US,1605062664
488,Pizarro,4.95,-77.37,76.59,89,100,5.59,CO,1605062664
489,Puerto Nariño,-3.77,-70.38,75.2,100,75,2.91,CO,1605062664
490,Grand-Lahou,5.14,-5.02,77.79,84,83,4.12,CI,1605062665
491,Iringa,-7.77,35.7,57.34,95,25,2.84,TZ,1605062665
492,Nouadhibou,20.93,-17.03,73.4,53,0,12.75,MR,1605062665
493,Itoman,26.12,127.67,75.2,64,75,14.99,JP,1605062665
494,Digby,44.62,-65.77,54.0,94,67,10.0,CA,1605062666
495,Sokoni,-6.43,39.55,79.47,81,44,8.21,TZ,1605062666
496,Pitimbu,-7.47,-34.81,73.4,94,75,5.82,BR,1605062666
497,Kilmallock,52.4,-8.58,57.2,87,75,21.92,IE,1605062666
498,Margate,51.38,1.39,51.01,93,52,7.92,GB,1605062666
499,Skjervøy,70.03,20.97,42.64,62,22,8.88,NO,1605062667
500,Bien Hoa,10.95,106.82,75.2,88,90,3.36,VN,1605062495
501,Parrita,9.52,-84.32,69.8,100,20,2.24,CR,1605062667
502,Fort Nelson,58.81,-122.7,-0.4,84,40,2.24,CA,1605062586
503,Mossamedes,-15.2,12.15,72.68,82,49,2.19,AO,1605062668
504,Camacha,33.08,-16.33,66.2,63,40,8.05,PT,1605062668
505,Babaeski,41.43,27.09,53.51,73,100,11.25,TR,1605062668
506,Colares,38.8,-9.45,57.99,89,0,8.99,PT,1605062668
507,St. George's,12.06,-61.75,82.4,83,20,17.22,GD,1605062669
508,Xiangfan,32.04,112.14,66.31,37,0,4.56,CN,1605062669
509,Guangzhou,23.12,113.25,73.99,33,0,8.95,CN,1605062520
510,Shenjiamen,29.96,122.3,62.58,64,45,14.18,CN,1605062669
511,Nishihara,26.18,127.76,75.2,60,90,16.11,JP,1605062669
512,Vao,-22.67,167.48,70.88,74,100,20.24,NC,1605062670
513,Cuenca,-2.88,-78.98,53.6,30,92,4.7,EC,1605062403
514,The Valley,18.22,-63.06,77.0,88,75,5.82,AI,1605062670
515,Marsberg,51.46,8.85,48.99,92,29,2.35,DE,1605062670
516,Novonukutskiy,53.7,102.71,34.66,86,100,9.53,RU,1605062670
517,Lata,40.16,-8.33,54.0,91,32,4.45,PT,1605062671
518,Tarancón,40.01,-3.01,48.99,100,0,2.24,ES,1605062671
519,Metro,-5.11,105.31,87.82,60,100,5.86,ID,1605062671
520,Porto-Novo,6.5,2.6,82.4,83,40,8.05,BJ,1605062671
521,Atotonilco el Grande,20.28,-98.67,58.03,52,0,3.42,MX,1605062671
522,Pestovo,58.59,35.8,29.53,96,0,5.99,RU,1605062671
523,Northam,51.03,-4.22,53.01,92,100,8.01,GB,1605062672
524,Kharp,66.8,65.81,12.87,92,61,6.2,RU,1605062672
525,Pembroke,45.82,-77.12,64.0,72,1,5.82,CA,1605062672
526,Rawson,-43.3,-65.1,61.79,80,85,10.71,AR,1605062446
527,Youkounkoun,12.53,-13.13,73.2,47,0,2.64,GN,1605062673
528,Rivadavia,-33.19,-68.46,71.6,53,40,12.75,AR,1605062673
529,Puerto Colombia,10.99,-74.95,82.4,83,20,4.7,CO,1605062673
530,Argudan,43.42,43.92,39.2,93,75,4.47,RU,1605062673
531,Omsukchan,62.53,155.8,-14.24,83,92,3.11,RU,1605062673
532,Vaxjo,56.88,14.81,44.6,81,100,4.7,SE,1605062674
533,Lingao,19.91,109.69,74.62,74,97,22.88,CN,1605062674
534,Ampanihy,-24.7,44.75,72.75,84,0,4.9,MG,1605062674
535,Coyhaique,-45.58,-72.07,55.4,71,0,2.24,CL,1605062674
536,Øksfjord,70.24,22.35,32.0,79,49,6.93,NO,1605062674
537,Biltine,14.53,20.92,74.84,26,1,13.98,TD,1605062675
538,Shelburne,44.08,-80.2,66.0,64,61,18.77,CA,1605062671
539,Hobyo,5.35,48.53,78.78,80,36,11.32,SO,1605062675
540,Aswān,24.09,32.91,62.44,47,0,8.48,EG,1605062675
541,Mudanjiang,44.58,129.6,41.14,64,0,5.73,CN,1605062675
542,Curuçá,-0.73,-47.85,75.85,93,98,4.0,BR,1605062676
543,Hjelset,62.78,7.48,42.8,100,90,4.7,NO,1605062676
544,Hamina,60.57,27.2,32.0,82,90,2.24,FI,1605062676
545,Kristiansund,63.11,7.73,44.6,81,89,12.75,NO,1605062676
546,Hokitika,-42.72,170.97,60.13,65,0,6.87,NZ,1605062676
547,Elko,41.0,-115.5,35.6,64,90,2.84,US,1605062442
548,Puerto Limón,10.0,-83.03,79.25,82,94,2.1,CR,1605062677
549,Chicama,-7.84,-79.15,62.4,82,16,1.77,PE,1605062677
550,Cap Malheureux,-19.98,57.61,75.99,73,8,7.0,MU,1605062677
551,Carballo,43.21,-8.69,53.01,93,0,3.36,ES,1605062677
552,Vardø,70.37,31.11,37.72,79,100,12.15,NO,1605062678
553,Katherine,-14.47,132.27,96.8,37,40,8.05,AU,1605062678
554,Jerez,14.1,-89.75,65.7,98,55,3.18,GT,1605062678
555,Ostrovnoy,68.05,39.51,32.41,96,100,11.41,RU,1605062678
556,Novi Pazar,43.14,20.51,38.41,82,0,0.83,RS,1605062678
557,Kasangulu,-4.59,15.17,75.2,83,99,1.12,CD,1605062679
558,Shahrud,36.42,54.98,45.27,63,68,4.36,IR,1605062679
559,Tomatlán,19.93,-105.25,72.72,89,72,2.19,MX,1605062679
560,Tsaratanana,-16.78,47.65,70.61,66,0,8.25,MG,1605062679
561,Nipawin,53.37,-104.0,8.6,92,90,3.36,CA,1605062679
562,Santa Fe,-31.63,-60.7,71.01,61,0,9.08,AR,1605062680
563,Tsiroanomandidy,-18.77,46.03,70.41,75,92,1.88,MG,1605062680
564,Jizan,17.33,42.67,80.6,83,25,4.7,SA,1605062526
565,Roanoke Rapids,36.46,-77.65,64.4,100,75,5.44,US,1605062522
566,Dzaoudzi,-12.79,45.27,78.8,78,0,6.93,YT,1605062681
567,Djambala,-2.54,14.75,64.8,95,97,1.07,CG,1605062681
